
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-28 10:10:44 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:10:44 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:10:44 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:10:44 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:10:44 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:10:44 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:10:44 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:10:44 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:10:44 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:10:44 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:10:45 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:10:45 ........................................................................................... ~ 5s
  2025-05-28 10:10:50 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:10:50 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:10:50 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:10:50 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:10:50 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:10:50 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:10:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:10:51 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:10:51 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:10:51 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:10:51 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:10:51 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:10:51 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:10:51 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:10:51 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:10:51 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:10:51 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:10:51 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:10:52 ........................................................................................... ~ 2s
