
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-09-25 21:11:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:11:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:11:20 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:11:20 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:11:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:11:20 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:11:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:11:20 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:11:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:11:20 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:11:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:11:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:11:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:11:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 21:11:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 21:11:20 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:11:27 ........................................................................................... ~ 1s
  2025-09-25 21:11:28 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:11:28 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:11:28 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:11:28 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:11:28 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:11:28 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:11:28 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:11:28 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:11:28 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:11:28 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:11:28 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:11:28 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:11:28 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:11:28 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:11:28 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:11:28 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 21:11:28 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 21:11:28 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:11:38 ........................................................................................... ~ 0s
  2025-09-25 21:11:38 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:11:38 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:11:38 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:11:38 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
