
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-06 09:01:16 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:01:16 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:01:16 /css/indexUsers.css ....................................................................... ~ 0s
  2025-05-06 09:01:16 /storage/img-perfil/1742345661.png ........................................................ ~ 1s
  2025-05-06 09:01:16 /img2/GestionIcono1.png ................................................................... ~ 1s
  2025-05-06 09:01:16 /img/ABY.png .............................................................................. ~ 1s
  2025-05-06 09:01:16 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-05-06 09:01:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:01:17 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:01:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:01:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:01:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:01:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:01:17 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:00:50 .......................................................................................... ~ 99s
  2025-05-06 09:02:29 ........................................................................................... ~ 1s
  2025-05-06 09:02:29 /css/styles.css ........................................................................... ~ 1s
  2025-05-06 09:02:30 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:02:30 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:02:30 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:02:30 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:02:30 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:02:30 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:02:30 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:02:30 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:02:30 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:02:30 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:02:30 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:02:30 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:02:30 /img2/CategoriaIcono1.png ................................................................. ~ 0s
