
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-04-29 09:44:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:44:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:44:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:44:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:44:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:44:20 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:44:20 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:44:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:44:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:44:20 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:44:20 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:44:20 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:44:20 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:44:20 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:44:20 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:44:20 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:44:20 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:44:20 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:44:20 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:44:20 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:44:20 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:44:20 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:44:20 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:44:20 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:44:20 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:44:20 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:44:20 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:44:20 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:45:27 ........................................................................................... ~ 0s
  2025-04-29 09:45:27 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:45:27 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:45:27 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:45:27 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:45:27 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:45:27 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:45:27 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:45:27 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:45:27 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:45:27 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:45:27 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:45:27 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:45:27 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:45:27 /img2/AccesoIcono1.png .................................................................... ~ 0s
