
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-06 22:00:50 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:00:50 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:00:50 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:00:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:00:50 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:00:50 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:00:50 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:00:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:00:50 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:00:50 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:00:50 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:00:50 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:00:50 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:00:50 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:00:50 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:00:58 ........................................................................................... ~ 0s
  2025-08-06 22:00:58 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:00:58 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:00:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:00:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:00:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:00:58 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:00:58 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:00:58 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:00:58 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:00:58 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:00:58 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:00:58 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:00:58 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:00:58 /img2/AccesoIcono1.png .................................................................... ~ 0s
